"0","model = lm(ideation~stress + "
"0","             I(stress^2)+ "
"0","             depression * friend_ideation + "
"0","             health, "
"0","           data=ideation)"
"0","partial_residual_plot(ideation~friend_ideation | depression, "
"0","                      model=model, "
"0","                      added_term = ~depression*friend_ideation, "
"0","                      data=ideation,"
"0","                      labels=list(""depression"" = c(""low"", ""medium"", ""high""))) +"
"0","  # modify the labels"
"0","  ylab(expression(I==S~+~S^{2}~+~H)) + "
"0","  xlab(""Friend Ideation"") +"
"0","  theme_bw()"
